Raga Name Raw,raaga,AAROHANAM,AVAROHANAM,Melakarta,Melakarta Name,path,value
1 Kanakāngi (Janaka raga),Kanakāngi (Janaka raga),S R1 G1 M1 P D1 N1 S,S N1 D1 P M1 G1 R1 S,1.0,Kanakāngi (Janaka raga),S-R1-G1-M1-P-D1-N1-S,1
2 Ratnāngi,Ratnāngi,S R1 G1 M1 P D1 N2 S,S N2 D1 P M1 G1 R1 S,1.0,Ratnāngi,S-R1-G1-M1-P-D1-N2-S,1
3 Gānamūrti,Gānamūrti,S R1 G1 M1 P D1 N3 S,S N3 D1 P M1 G1 R1 S,1.0,Gānamūrti,S-R1-G1-M1-P-D1-N3-S,1
4 Vanaspati,Vanaspati,S R1 G1 M1 P D2 N2 S,S N2 D2 P M1 G1 R1 S,1.0,Vanaspati,S-R1-G1-M1-P-D2-N2-S,1
5 Mānavati,Mānavati,S R1 G1 M1 P D2 N3 S,S N3 D2 P M1 G1 R1 S,1.0,Mānavati,S-R1-G1-M1-P-D2-N3-S,1
6 Tānarūpi,Tānarūpi,S R1 G1 M1 P D3 N3 S,S N3 D3 P M1 G1 R1 S,1.0,Tānarūpi,S-R1-G1-M1-P-D3-N3-S,1
7 Senāvati,Senāvati,S R1 G2 M1 P D1 N1 S,S N1 D1 P M1 G2 R1 S,1.0,Senāvati,S-R1-G2-M1-P-D1-N1-S,1
8 Hanumatodi,Hanumatodi,S R1 G2 M1 P D1 N2 S,S N2 D1 P M1 G2 R1 S,1.0,Hanumatodi,S-R1-G2-M1-P-D1-N2-S,1
9 Dhenukā,Dhenukā,S R1 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R1 S,1.0,Dhenukā,S-R1-G2-M1-P-D1-N3-S,1
10 Nātakapriyā,Nātakapriyā,S R1 G2 M1 P D2 N2 S,S N2 D2 P M1 G2 R1 S,1.0,Nātakapriyā,S-R1-G2-M1-P-D2-N2-S,1
11 Kokilapriyā,Kokilapriyā,S R1 G2 M1 P D2 N3 S,S N3 D2 P M1 G2 R1 S,1.0,Kokilapriyā,S-R1-G2-M1-P-D2-N3-S,1
12 Rūpavati,Rūpavati,S R1 G2 M1 P D3 N3 S,S N3 D3 P M1 G2 R1 S,1.0,Rūpavati,S-R1-G2-M1-P-D3-N3-S,1
13 Gāyakapriyā,Gāyakapriyā,S R1 G3 M1 P D1 N1 S,S N1 D1 P M1 G3 R1 S,1.0,Gāyakapriyā,S-R1-G3-M1-P-D1-N1-S,1
14 Vakuḷābharaṇam,Vakuḷābharaṇam,S R1 G3 M1 P D1 N2 S,S N2 D1 P M1 G3 R1 S,1.0,Vakuḷābharaṇam,S-R1-G3-M1-P-D1-N2-S,1
15 Māyāmāḻavagouḻai,Māyāmāḻavagouḻai,S R1 G3 M1 P D1 N3 S,S N3 D1 P M1 G3 R1 S,1.0,Māyāmāḻavagouḻai,S-R1-G3-M1-P-D1-N3-S,1
16 Chakravākam,Chakravākam,S R1 G3 M1 P D2 N2 S,S N2 D2 P M1 G3 R1 S,1.0,Chakravākam,S-R1-G3-M1-P-D2-N2-S,1
17 Sūryakāntam,Sūryakāntam,S R1 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R1 S,1.0,Sūryakāntam,S-R1-G3-M1-P-D2-N3-S,1
18 Hātakāmbari,Hātakāmbari,S R1 G3 M1 P D3 N3 S,S N3 D3 P M1 G3 R1 S,1.0,Hātakāmbari,S-R1-G3-M1-P-D3-N3-S,1
19 Jhankāradhvani,Jhankāradhvani,S R2 G2 M1 P D1 N1 S,S N1 D1 P M1 G2 R2 S,1.0,Jhankāradhvani,S-R2-G2-M1-P-D1-N1-S,1
20 Natabhairavi,Natabhairavi,S R2 G2 M1 P D1 N2 S,S N2 D1 P M1 G2 R2 S,1.0,Natabhairavi,S-R2-G2-M1-P-D1-N2-S,1
21 Kīravāṇi,Kīravāṇi,S R2 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R2 S,1.0,Kīravāṇi,S-R2-G2-M1-P-D1-N3-S,1
22 Kharaharapriyā,Kharaharapriyā,S R2 G2 M1 P D2 N2 S,S N2 D2 P M1 G2 R2 S,1.0,Kharaharapriyā,S-R2-G2-M1-P-D2-N2-S,1
23 Gourimanohari,Gourimanohari,S R2 G2 M1 P D2 N3 S,S N3 D2 P M1 G2 R2 S,1.0,Gourimanohari,S-R2-G2-M1-P-D2-N3-S,1
24 Varuṇapriyā,Varuṇapriyā,S R2 G2 M1 P D3 N3 S,S N3 D3 P M1 G2 R2 S,1.0,Varuṇapriyā,S-R2-G2-M1-P-D3-N3-S,1
25 Māraranjani,Māraranjani,S R2 G3 M1 P D1 N1 S,S N1 D1 P M1 G3 R2 S,1.0,Māraranjani,S-R2-G3-M1-P-D1-N1-S,1
26 Chārukesi,Chārukesi,S R2 G3 M1 P D1 N2 S,S N2 D1 P M1 G3 R2 S,1.0,Chārukesi,S-R2-G3-M1-P-D1-N2-S,1
27 Sarasāngi,Sarasāngi,S R2 G3 M1 P D1 N3 S,S N3 D1 P M1 G3 R2 S,1.0,Sarasāngi,S-R2-G3-M1-P-D1-N3-S,1
28 Harikāmbhōji,Harikāmbhōji,S R2 G3 M1 P D2 N2 S,S N2 D2 P M1 G3 R2 S,1.0,Harikāmbhōji,S-R2-G3-M1-P-D2-N2-S,1
29 Dhīraśankarābharaṇam,Dhīraśankarābharaṇam,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S,1.0,Dhīraśankarābharaṇam,S-R2-G3-M1-P-D2-N3-S,1
30 Nāganandini,Nāganandini,S R2 G3 M1 P D3 N3 S,S N3 D3 P M1 G3 R2 S,1.0,Nāganandini,S-R2-G3-M1-P-D3-N3-S,1
31 Yāgapriyā,Yāgapriyā,S R3 G3 M1 P D1 N1 S,S N1 D1 P M1 G3 R3 S,1.0,Yāgapriyā,S-R3-G3-M1-P-D1-N1-S,1
32 Rāgavardhini,Rāgavardhini,S R3 G3 M1 P D1 N2 S,S N2 D1 P M1 G3 R3 S,1.0,Rāgavardhini,S-R3-G3-M1-P-D1-N2-S,1
33 Gāngeyabhuśani,Gāngeyabhuśani,S R3 G3 M1 P D1 N3 S,S N3 D1 P M1 G3 R3 S,1.0,Gāngeyabhuśani,S-R3-G3-M1-P-D1-N3-S,1
34 Vāgadhīśvari,Vāgadhīśvari,S R3 G3 M1 P D2 N2 S,S N2 D2 P M1 G3 R3 S,1.0,Vāgadhīśvari,S-R3-G3-M1-P-D2-N2-S,1
35 Śūlini,Śūlini,S R3 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R3 S,1.0,Śūlini,S-R3-G3-M1-P-D2-N3-S,1
36 Chalanāṭṭai,Chalanāṭṭai,S R3 G3 M1 P D3 N3 S,S N3 D3 P M1 G3 R3 S,1.0,Chalanāṭṭai,S-R3-G3-M1-P-D3-N3-S,1
37 Sālagam,Sālagam,S R1 G1 M2 P D1 N1 S,S N1 D1 P M2 G1 R1 S,1.0,Sālagam,S-R1-G1-M2-P-D1-N1-S,1
38 Jalārnavam,Jalārnavam,S R1 G1 M2 P D1 N2 S,S N2 D1 P M2 G1 R1 S,1.0,Jalārnavam,S-R1-G1-M2-P-D1-N2-S,1
39 Jhālavarāḷi,Jhālavarāḷi,S R1 G1 M2 P D1 N3 S,S N3 D1 P M2 G1 R1 S,1.0,Jhālavarāḷi,S-R1-G1-M2-P-D1-N3-S,1
40 Navanītam,Navanītam,S R1 G1 M2 P D2 N2 S,S N2 D2 P M2 G1 R1 S,1.0,Navanītam,S-R1-G1-M2-P-D2-N2-S,1
41 Pāvani,Pāvani,S R1 G1 M2 P D2 N3 S,S N3 D2 P M2 G1 R1 S,1.0,Pāvani,S-R1-G1-M2-P-D2-N3-S,1
42 Raghupriyā,Raghupriyā,S R1 G1 M2 P D3 N3 S,S N3 D3 P M2 G1 R1 S,1.0,Raghupriyā,S-R1-G1-M2-P-D3-N3-S,1
43 Ghavāmbhodi,Ghavāmbhodi,S R1 G2 M2 P D1 N1 S,S N1 D1 P M2 G2 R1 S,1.0,Ghavāmbhodi,S-R1-G2-M2-P-D1-N1-S,1
44 Bhavapriyā,Bhavapriyā,S R1 G2 M2 P D1 N2 S,S N2 D1 P M2 G2 R1 S,1.0,Bhavapriyā,S-R1-G2-M2-P-D1-N2-S,1
45 Śubhapantuvarāḷi,Śubhapantuvarāḷi,S R1 G2 M2 P D1 N3 S,S N3 D1 P M2 G2 R1 S,1.0,Śubhapantuvarāḷi,S-R1-G2-M2-P-D1-N3-S,1
46 Śadvidamārgini,Śadvidamārgini,S R1 G2 M2 P D2 N2 S,S N2 D2 P M2 G2 R1 S,1.0,Śadvidamārgini,S-R1-G2-M2-P-D2-N2-S,1
47 Suvarnāngi,Suvarnāngi,S R1 G2 M2 P D2 N3 S,S N3 D2 P M2 G2 R1 S,1.0,Suvarnāngi,S-R1-G2-M2-P-D2-N3-S,1
48 Divyamaṇi,Divyamaṇi,S R1 G2 M2 P D3 N3 S,S N3 D3 P M2 G2 R1 S,1.0,Divyamaṇi,S-R1-G2-M2-P-D3-N3-S,1
49 Dhavaḻāmbari,Dhavaḻāmbari,S R1 G3 M2 P D1 N1 S,S N1 D1 P M2 G3 R1 S,1.0,Dhavaḻāmbari,S-R1-G3-M2-P-D1-N1-S,1
50 Nāmanārāyaṇi,Nāmanārāyaṇi,S R1 G3 M2 P D1 N2 S,S N2 D1 P M2 G3 R1 S,1.0,Nāmanārāyaṇi,S-R1-G3-M2-P-D1-N2-S,1
51 Panthuvarāli (Kāmavardhini),Panthuvarāli (Kāmavardhini),S R1 G3 M2 P D1 N3 S,S N3 D1 P M2 G3 R1 S,1.0,Panthuvarāli (Kāmavardhini),S-R1-G3-M2-P-D1-N3-S,1
52 Rāmapriyā,Rāmapriyā,S R1 G3 M2 P D2 N2 S,S N2 D2 P M2 G3 R1 S,1.0,Rāmapriyā,S-R1-G3-M2-P-D2-N2-S,1
53 Gamanāśrama,Gamanāśrama,S R1 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R1 S,1.0,Gamanāśrama,S-R1-G3-M2-P-D2-N3-S,1
54 Viśvambari,Viśvambari,S R1 G3 M2 P D3 N3 S,S N3 D3 P M2 G3 R1 S,1.0,Viśvambari,S-R1-G3-M2-P-D3-N3-S,1
55 Śāmaḻāngi,Śāmaḻāngi,S R2 G2 M2 P D1 N1 S,S N1 D1 P M2 G2 R2 S,1.0,Śāmaḻāngi,S-R2-G2-M2-P-D1-N1-S,1
56 Śanmukhapriyā,Śanmukhapriyā,S R2 G2 M2 P D1 N2 S,S N2 D1 P M2 G2 R2 S,1.0,Śanmukhapriyā,S-R2-G2-M2-P-D1-N2-S,1
57 Simhendramadhyamam(Sumadhyuti),Simhendramadhyamam(Sumadhyuti),S R2 G2 M2 P D1 N3 S,S N3 D1 P M2 G2 R2 S,1.0,Simhendramadhyamam(Sumadhyuti),S-R2-G2-M2-P-D1-N3-S,1
58 Hemavati,Hemavati,S R2 G2 M2 P D2 N2 S,S N2 D2 P M2 G2 R2 S,1.0,Hemavati,S-R2-G2-M2-P-D2-N2-S,1
59 Dharmavati,Dharmavati,S R2 G2 M2 P D2 N3 S,S N3 D2 P M2 G2 R2 S,1.0,Dharmavati,S-R2-G2-M2-P-D2-N3-S,1
60 Nītimati,Nītimati,S R2 G2 M2 P D3 N3 S,S N3 D3 P M2 G2 R2 S,1.0,Nītimati,S-R2-G2-M2-P-D3-N3-S,1
61 Kāntāmani,Kāntāmani,S R2 G3 M2 P D1 N1 S,S N1 D1 P M2 G3 R2 S,1.0,Kāntāmani,S-R2-G3-M2-P-D1-N1-S,1
62 Riśabhapriyā,Riśabhapriyā,S R2 G3 M2 P D1 N2 S,S N2 D1 P M2 G3 R2 S,1.0,Riśabhapriyā,S-R2-G3-M2-P-D1-N2-S,1
63 Latāngi,Latāngi,S R2 G3 M2 P D1 N3 S,S N3 D1 P M2 G3 R2 S,1.0,Latāngi,S-R2-G3-M2-P-D1-N3-S,1
64 Vāchaspati,Vāchaspati,S R2 G3 M2 P D2 N2 S,S N2 D2 P M2 G3 R2 S,1.0,Vāchaspati,S-R2-G3-M2-P-D2-N2-S,1
65 Mechakalyāni,Mechakalyāni,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S,1.0,Mechakalyāni,S-R2-G3-M2-P-D2-N3-S,1
66 Chitrāmbari,Chitrāmbari,S R2 G3 M2 P D3 N3 S,S N3 D3 P M2 G3 R2 S,1.0,Chitrāmbari,S-R2-G3-M2-P-D3-N3-S,1
67 Sucharitrā,Sucharitrā,S R3 G3 M2 P D1 N1 S,S N1 D1 P M2 G3 R3 S,1.0,Sucharitrā,S-R3-G3-M2-P-D1-N1-S,1
68 Jyothisvarūpiṇi,Jyothisvarūpiṇi,S R3 G3 M2 P D1 N2 S,S N2 D1 P M2 G3 R3 S,1.0,Jyothisvarūpiṇi,S-R3-G3-M2-P-D1-N2-S,1
69 Dhātuvardhani,Dhātuvardhani,S R3 G3 M2 P D1 N3 S,S N3 D1 P M2 G3 R3 S,1.0,Dhātuvardhani,S-R3-G3-M2-P-D1-N3-S,1
70 Nāsikābhūśaṇi,Nāsikābhūśaṇi,S R3 G3 M2 P D2 N2 S,S N2 D2 P M2 G3 R3 S,1.0,Nāsikābhūśaṇi,S-R3-G3-M2-P-D2-N2-S,1
71 Kōsalam,Kōsalam,S R3 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R3 S,1.0,Kōsalam,S-R3-G3-M2-P-D2-N3-S,1
72 Rasikapriyā,Rasikapriyā,S R3 G3 M2 P D3 N3 S,S N3 D3 P M2 G3 R3 S,1.0,Rasikapriyā,S-R3-G3-M2-P-D3-N3-S,1
